Initalisierung abgeschlossen !
****************************************************************************************
Taste drücken, um Phase 1 zu starten.
Start Phase 1: Beide Tore werden jetzt mit PWM=200 bis zum Anschlag geöffnet (PHASE1_OPENING)....
Initiale Werte:	12317;	 st:1;	 PWM-R:0;	 PWM-L:0;	 I-R:0;	 I-L:0;	 I-R-Lim:0;	 I-L-Lim:0;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
Start Phase 1: Das linke Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Start Phase 1: Das rechte Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Phase 1: Beide Tore sind nun bis zum Anschlag geöffnet und gestoppt
Phase 1: ...  3 Sekunden Pause zur Beruhigung der Tore .....
Phase 1: Ermitteln des erforderlichen PWM-Wertes für Erkennung Überlast/Anschlag beginnt (PHASE1_TESTING)....
Initiale Werte:	39218;	 st:2;	 PWM-R:0;	 PWM-L:0;	 I-R:241;	 I-L:25;	 I-R-Lim:290;	 I-L-Lim:290;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
39230:	 PWM(L): 0;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
40960:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
40967:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
40974:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
40981:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
40988:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
40995:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41003:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41009:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41016:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41023:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41030:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41037:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41044:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41052:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41059:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41066:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41072:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41079:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41086:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41094:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41101:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41108:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41115:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41122:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41129:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41137:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41143:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41150:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41157:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41164:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41171:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41179:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41186:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41193:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41200:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41206:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41213:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41221:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41228:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
41235:	 PWM(L): 10;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
Neuer PWM-Wert: 20
41244:	 PWM(L): 20;	 aktuelle Stromstärke: 1;	 Stromstärke (vorheriger Wert): 0
41250:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 2
41257:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 3
41265:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41272:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 4
41279:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41286:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41293:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 6
41300:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41308:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41314:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41321:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41328:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41335:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41342:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41350:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41357:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41364:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41371:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41377:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41384:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41392:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41399:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41406:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41413:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41420:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41427:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 5
41435:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41441:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41448:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41455:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41462:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 6
41469:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41477:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41484:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41491:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41498:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41504:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41511:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41519:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41526:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41533:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41540:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41547:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41554:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
41562:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41568:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
41575:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41582:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 5
41589:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41596:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41604:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41611:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41618:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41625:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41631:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41638:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41646:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41653:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41660:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41667:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41674:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41681:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41689:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41695:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41702:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41709:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41716:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41723:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
41731:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41738:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41745:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41752:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41758:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41765:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41773:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41780:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41787:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41794:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41801:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41808:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41816:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
41822:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41829:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41836:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41843:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41850:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41858:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41865:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41872:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41879:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
41885:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41892:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
41900:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41907:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41914:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41921:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41928:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41935:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41943:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41949:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41956:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41963:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
41970:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
41977:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41985:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
41992:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
41999:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
42006:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42012:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42019:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42027:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42034:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42041:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42048:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42055:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42062:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
42070:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42076:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42083:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42090:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42097:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42104:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42112:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42119:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42126:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42133:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42139:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42146:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42153:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42161:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42168:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42175:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42182:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42189:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42196:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42204:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42210:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42217:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42224:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42231:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
42238:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42246:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42253:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42260:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42267:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42273:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42280:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42288:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42295:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 6
42302:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42309:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 6
42316:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42323:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42331:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42337:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
42344:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42351:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42358:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42365:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42373:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42380:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42387:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42394:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42400:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
42407:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42415:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
42422:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42429:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42436:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42443:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42450:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42458:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42464:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42471:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42478:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 6
42485:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42492:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42500:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42507:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42514:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
42521:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 5
42527:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42534:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42542:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42549:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42556:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42563:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42570:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42577:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42585:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42591:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42598:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 5
42605:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
42612:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42619:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42627:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42634:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42641:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42648:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42654:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42661:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42669:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42676:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42683:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42690:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42697:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42704:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42712:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42718:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 4
42725:	 PWM(L): 20;	 aktuelle Stromstärke: 6;	 Stromstärke (vorheriger Wert): 5
42732:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42739:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 6
42746:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
42754:	 PWM(L): 20;	 aktuelle Stromstärke: 4;	 Stromstärke (vorheriger Wert): 6
42761:	 PWM(L): 20;	 aktuelle Stromstärke: 5;	 Stromstärke (vorheriger Wert): 5
